CCS PCH C Compiler, Version 5.025, 40073               25-Thg11-17 22:26

               Filename:   D:\du lieu\BSD\BSD datasheet\sensiriion spd800\sensirion_pic_18f2480_can transfer\REPORT SHT BME280 TRANSFER\main.lst

               ROM used:   6256 bytes (38%)
                           Largest free fragment is 10124
               RAM used:   59 (8%) at main() level
                           120 (16%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
0732:  MOVFF  59,FEA
0736:  MOVFF  53,00
073A:  SWAPF  00,F
073C:  RLCF   00,F
073E:  MOVLW  E0
0740:  ANDWF  00,F
0742:  MOVF   00,W
0744:  ANDLW  E0
0746:  MOVWF  FEF
....................  
....................       //sidh 
....................       ptr--; 
0748:  MOVF   58,W
074A:  BTFSC  FD8.2
074C:  DECF   59,F
074E:  DECF   58,F
....................       *ptr=(make8(id,0) >> 3) & 0x1F; 
0750:  MOVFF  58,FE9
0754:  MOVFF  59,FEA
0758:  MOVFF  53,00
075C:  RRCF   00,F
075E:  RRCF   00,F
0760:  RRCF   00,F
0762:  MOVLW  1F
0764:  ANDWF  00,F
0766:  MOVF   00,W
0768:  ANDLW  1F
076A:  MOVWF  FEF
....................       *ptr|=(make8(id,1) << 5) & 0xE0; 
076C:  MOVFF  58,FE9
0770:  MOVFF  59,FEA
0774:  MOVFF  54,00
0778:  SWAPF  00,F
077A:  RLCF   00,F
077C:  MOVLW  E0
077E:  ANDWF  00,F
0780:  MOVF   00,W
0782:  ANDLW  E0
0784:  IORWF  FEF,W
0786:  MOVWF  FEF
....................    } 
0788:  RETURN 0
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////// 
.................... // 
.................... // can_get_id() 
.................... // 
.................... // Returns the ID of the specified buffer.  (The opposite of can_set_id()) 
.................... // This is used after receiving a message, to see which ID sent the message. 
.................... // 
.................... //   Parameters: 
.................... //     addr - pointer to first byte of ID register, starting with xxxxEIDL. 
.................... //            For example, a pointer to RXM1EIDL 
.................... //     ext - Set to TRUE if this buffer uses an extended ID, FALSE if not 
.................... // 
.................... //   Returns: 
.................... //     The ID of the buffer 
.................... // 
.................... //////////////////////////////////////////////////////////////////////// 
.................... unsigned int32 can_get_id(unsigned int * addr, int1 ext) { 
....................    unsigned int32 ret; 
....................    unsigned int * ptr; 
....................  
....................    ret=0; 
....................    ptr=addr; 
....................  
....................    if (ext) { 
....................       ret=*ptr;  //eidl 
....................  
....................       ptr--;     //eidh 
....................       ret|=((unsigned int32)*ptr << 8); 
....................  
....................       ptr--;     //sidl 
....................       ret|=((unsigned int32)*ptr & 0x03) << 16; 
....................       ret|=((unsigned int32)*ptr & 0xE0) << 13; 
....................  
....................       ptr--;     //sidh 
....................       ret|=((unsigned int32)*ptr << 21); 
....................  
....................    } 
....................    else { 
....................       ptr-=2;    //sidl 
....................       ret=((unsigned int32)*ptr & 0xE0) >> 5; 
....................  
....................       ptr--;     //sidh 
....................       ret|=((unsigned int32)*ptr << 3); 
....................    } 
....................  
....................    return(ret); 
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////// 
.................... // 
.................... // can_putd() 
.................... // 
.................... // Puts data on a transmit buffer, at which time the CAN peripheral will 
.................... // send when the CAN bus becomes available. 
.................... // 
.................... //    Parameters: 
.................... //       id - ID to transmit data as 
.................... //       data - pointer to data to send 
.................... //       len - length of data to send 
.................... //       priority - priority of message.  The higher the number, the 
.................... //                  sooner the CAN peripheral will send the message. 
.................... //                  Numbers 0 through 3 are valid. 
.................... //       ext - TRUE to use an extended ID, FALSE if not 
.................... //       rtr - TRUE to set the RTR (request) bit in the ID, false if NOT 
.................... // 
.................... //    Returns: 
.................... //       If successful, it will return TRUE 
.................... //       If un-successful, will return FALSE 
.................... // 
.................... //////////////////////////////////////////////////////////////////////// 
.................... int1 can_putd(unsigned int32 id, unsigned int * data, unsigned int len, unsigned int priority, int1 ext, int1 rtr) { 
....................    unsigned int i; 
....................    unsigned int * txd0; 
....................    unsigned int port; 
....................  
....................    txd0=&TXRXBaD0; 
*
1400:  MOVLW  0F
1402:  MOVWF  4F
1404:  MOVLW  66
1406:  MOVWF  4E
....................  
....................     // find empty transmitter 
....................     //map access bank addresses to empty transmitter 
....................    if (!TXB0CON.txreq) { 
1408:  MOVLB  F
140A:  BTFSC  x40.3
140C:  BRA    141A
....................       CANCON.win=CAN_WIN_TX0; 
140E:  MOVLW  F1
1410:  ANDWF  F6F,W
1412:  IORLW  08
1414:  MOVWF  F6F
....................       port=0; 
1416:  CLRF   50
....................    } 
1418:  BRA    1444
....................    else if (!TXB1CON.txreq) { 
141A:  BTFSC  x30.3
141C:  BRA    142C
....................       CANCON.win=CAN_WIN_TX1; 
141E:  MOVLW  F1
1420:  ANDWF  F6F,W
1422:  IORLW  06
1424:  MOVWF  F6F
....................       port=1; 
1426:  MOVLW  01
1428:  MOVWF  50
....................    } 
142A:  BRA    1444
....................    else if (!TXB2CON.txreq) { 
142C:  BTFSC  x20.3
142E:  BRA    143E
....................       CANCON.win=CAN_WIN_TX2; 
1430:  MOVLW  F1
1432:  ANDWF  F6F,W
1434:  IORLW  04
1436:  MOVWF  F6F
....................       port=2; 
1438:  MOVLW  02
143A:  MOVWF  50
....................    } 
143C:  BRA    1444
....................    else { 
....................       #if CAN_DO_DEBUG 
....................          can_debug("\r\nCAN_PUTD() FAIL: NO OPEN TX BUFFERS\r\n"); 
....................       #endif 
....................       return(0); 
143E:  MOVLW  00
1440:  MOVWF  01
1442:  BRA    14BC
....................    } 
....................  
....................    //set priority. 
....................    TXBaCON.txpri=priority; 
1444:  MOVF   4A,W
1446:  ANDLW  03
1448:  MOVWF  00
144A:  MOVLW  FC
144C:  ANDWF  F60,W
144E:  IORWF  00,W
1450:  MOVWF  F60
....................  
....................    //set tx mask 
....................    can_set_id(TXRXBaID, id, ext); 
1452:  MOVLW  0F
1454:  MOVWF  52
1456:  MOVLW  64
1458:  MOVWF  51
145A:  MOVFF  46,56
145E:  MOVFF  45,55
1462:  MOVFF  44,54
1466:  MOVFF  43,53
146A:  MOVFF  4B,57
146E:  MOVLB  0
1470:  CALL   065A
....................  
....................    //set tx data count 
....................    TXBaDLC=len; 
1474:  MOVFF  49,F65
....................    TXBaDLC.rtr=rtr; 
1478:  BCF    F65.6
147A:  BTFSC  4C.0
147C:  BSF    F65.6
....................  
....................     for (i=0; i<len; i++) { 
147E:  CLRF   4D
1480:  MOVF   49,W
1482:  SUBWF  4D,W
1484:  BC    14AE
....................       *txd0=*data; 
1486:  MOVFF  47,FE9
148A:  MOVFF  48,FEA
148E:  MOVFF  FEF,53
1492:  MOVFF  4F,FEA
1496:  MOVFF  4E,FE9
149A:  MOVFF  53,FEF
....................       txd0++; 
149E:  INCF   4E,F
14A0:  BTFSC  FD8.2
14A2:  INCF   4F,F
....................       data++; 
14A4:  INCF   47,F
14A6:  BTFSC  FD8.2
14A8:  INCF   48,F
14AA:  INCF   4D,F
14AC:  BRA    1480
....................     } 
....................  
....................    //enable transmission 
....................    TXBaCON.txreq=1; 
14AE:  BSF    F60.3
....................  
....................    CANCON.win=CAN_WIN_RX0; 
14B0:  MOVLW  F1
14B2:  ANDWF  F6F,W
14B4:  MOVWF  F6F
....................  
....................    #if CAN_DO_DEBUG 
....................             can_debug("\r\nCAN_PUTD(): BUFF=%U ID=%LX LEN=%U PRI=%U EXT=%U RTR=%U\r\n", port, id, len, priority, ext, rtr); 
....................             if ((len)&&(!rtr)) { 
....................                data-=len; 
....................                can_debug("  DATA = "); 
....................                for (i=0;i<len;i++) { 
....................                   can_debug("%X ",*data); 
....................                   data++; 
....................                } 
....................                can_debug("\r\n"); 
....................             } 
....................    #endif 
....................  
....................    return(1); 
14B6:  MOVLW  01
14B8:  MOVWF  01
14BA:  MOVLB  F
14BC:  MOVLB  0
14BE:  GOTO   1700 (RETURN)
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////// 
.................... // 
.................... // can_getd() 
.................... // 
.................... // Gets data from a receive buffer, if the data exists 
.................... // 
.................... //    Returns: 
.................... //      id - ID who sent message 
.................... //      data - pointer to array of data 
.................... //      len - length of received data 
.................... //      stat - structure holding some information (such as which buffer 
.................... //             received it, ext or standard, etc) 
.................... // 
.................... //    Returns: 
.................... //      Function call returns a TRUE if there was data in a RX buffer, FALSE 
.................... //      if there was none. 
.................... // 
.................... //////////////////////////////////////////////////////////////////////// 
.................... int1 can_getd(unsigned int32 & id, unsigned int * data, unsigned int & len, struct rx_stat & stat) 
.................... { 
....................     unsigned int i; 
....................     unsigned int * ptr; 
....................  
....................     if (RXB0CON.rxful) { 
....................         CANCON.win=CAN_WIN_RX0; 
....................         stat.buffer=0; 
....................  
....................         CAN_INT_RXB0IF=0; 
....................  
....................         stat.err_ovfl=COMSTAT.rx0ovfl; 
....................         COMSTAT.rx0ovfl=0; 
....................  
....................         if (RXB0CON.rxb0dben) { 
....................          stat.filthit=RXB0CON.filthit0; 
....................         } 
....................     } 
....................     else if ( RXB1CON.rxful ) 
....................     { 
....................         CANCON.win=CAN_WIN_RX1; 
....................         stat.buffer=1; 
....................  
....................         CAN_INT_RXB1IF=0; 
....................  
....................         stat.err_ovfl=COMSTAT.rx1ovfl; 
....................         COMSTAT.rx1ovfl=0; 
....................  
....................         stat.filthit=RXB1CON.filthit; 
....................     } 
....................     else { 
....................       #if CAN_DO_DEBUG 
....................          can_debug("\r\nFAIL ON CAN_GETD(): NO MESSAGE IN BUFFER\r\n"); 
....................       #endif 
....................       return (0); 
....................     } 
....................  
....................     len = RXBaDLC.dlc; 
....................     stat.rtr=RXBaDLC.rtr; 
....................  
....................     stat.ext=TXRXBaSIDL.ext; 
....................     id=can_get_id(TXRXBaID,stat.ext); 
....................  
....................     ptr = &TXRXBaD0; 
....................     for ( i = 0; i < len; i++ ) { 
....................         *data = *ptr; 
....................         data++; 
....................         ptr++; 
....................     } 
....................  
....................     // return to default addressing 
....................     CANCON.win=CAN_WIN_RX0; 
....................  
....................     stat.inv=CAN_INT_IRXIF; 
....................     CAN_INT_IRXIF = 0; 
....................  
....................     if (stat.buffer) { 
....................       RXB1CON.rxful=0; 
....................     } 
....................     else { 
....................       RXB0CON.rxful=0; 
....................     } 
....................  
....................     #if CAN_DO_DEBUG 
....................        can_debug("\r\nCAN_GETD(): BUFF=%U ID=%LX LEN=%U OVF=%U ", stat.buffer, id, len, stat.err_ovfl); 
....................        can_debug("FILT=%U RTR=%U EXT=%U INV=%U", stat.filthit, stat.rtr, stat.ext, stat.inv); 
....................        if ((len)&&(!stat.rtr)) { 
....................           data-=len; 
....................           can_debug("\r\n    DATA = "); 
....................           for (i=0;i<len;i++) { 
....................             can_debug("%X ",*data); 
....................             data++; 
....................           } 
....................        } 
....................        can_debug("\r\n"); 
....................     #endif 
....................  
....................     return(1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... #include <spd800.c> 
.................... //-----------------------------------------------------------------------------  
.................... // This is the crc8 function for use on the PIC16 and PIC18 etc. microprocessors  
.................... int crc8( unsigned int8 *data, unsigned int8 len) 
*
0A68:  SETF   x61
.................... { 
....................   // adapted from SHT21 sample code from 
....................   // http://www.sensirion.com/en/products/humidity-temperature/download-center/ 
....................   // x^8 + x^5 + x^4 + 1 
....................   unsigned int8 crc = 0xff; 
....................   unsigned int8 byteCtr; 
....................   for (byteCtr = 0; byteCtr < len; ++byteCtr) { 
0A6A:  CLRF   x62
0A6C:  MOVF   x60,W
0A6E:  SUBWF  x62,W
0A70:  BC    0AA4
....................     crc ^= data[byteCtr]; 
0A72:  MOVF   x62,W
0A74:  ADDWF  5E,W
0A76:  MOVWF  FE9
0A78:  MOVLW  00
0A7A:  ADDWFC 5F,W
0A7C:  MOVWF  FEA
0A7E:  MOVF   FEF,W
0A80:  XORWF  x61,F
....................     for (unsigned int8 bit = 8; bit > 0; --bit) { 
0A82:  MOVLW  08
0A84:  MOVWF  x63
0A86:  MOVF   x63,F
0A88:  BZ    0AA0
....................       if (crc & 0x80) { 
0A8A:  BTFSS  x61.7
0A8C:  BRA    0A98
....................         crc = (crc << 1) ^ 0x31; 
0A8E:  BCF    FD8.0
0A90:  RLCF   x61,W
0A92:  XORLW  31
0A94:  MOVWF  x61
....................       } else { 
0A96:  BRA    0A9C
....................         crc = (crc << 1); 
0A98:  BCF    FD8.0
0A9A:  RLCF   x61,F
....................       } 
0A9C:  DECF   x63,F
0A9E:  BRA    0A86
....................     } 
0AA0:  INCF   x62,F
0AA2:  BRA    0A6C
....................   } 
....................   return crc; 
0AA4:  MOVFF  61,01
0AA8:  RETURN 0
.................... } 
....................  
.................... void cmd_continuous_measure() 
.................... { 
....................       int status, status1, status2; 
....................       i2c_start();  
....................       status = i2c_write(0x4A); // CHECK WITH SPD800 ID = 25  // 0 is ACK     
....................       printf("\r\n continuous measure write(0x4A): %u",status); 
....................        
....................       status1 = i2c_write(0x36);                        // 0 is ACK 
....................       printf("\r\n continuous measure write(0x36): %u",status1); 
....................         
....................       status2 = i2c_write(0x1E);  
....................       printf("\r\n continuous measure write(0x15): %u",status2);      // 0 is ACK 
....................        
....................       i2c_stop(); 
....................       delay_ms(5); 
.................... } 
....................  
.................... void stopmeasure() 
.................... { 
....................       int status, status1, status2; 
....................       i2c_start();  
....................       status = i2c_write(0x4A); // CHECK WITH SPD800 ID = 25  // 0 is ACK     
....................       printf("\r\n stop write(0x4A): %u",status); 
....................        
....................       status1 = i2c_write(0x3F);                        // 0 is ACK 
....................       printf("\r\n stop write(0x3F): %u",status1); 
....................         
....................       status2 = i2c_write(0xF9);  
....................       printf("\r\n stop write(0xF9): %u",status2);      // 0 is ACK 
....................        
....................       i2c_stop(); 
....................       delay_ms(5); 
.................... } 
.................... void softreset(void) 
.................... { 
....................       int  status1, status2; 
....................       i2c_start();  
*
0936:  BSF    FC5.0
0938:  BTFSC  FC5.0
093A:  BRA    0938
....................       // Note that ID_address in this case is 0x00       
....................       status1 = i2c_write(0x00);                        // 0 is ACK 
093C:  CLRF   5E
093E:  RCALL  0866
0940:  MOVFF  01,41
....................       printf("\r\n reset write(0x00): %u",status1); 
0944:  MOVLW  68
0946:  MOVWF  FF6
0948:  MOVLW  01
094A:  MOVWF  FF7
094C:  MOVLW  16
094E:  MOVWF  5E
0950:  RCALL  0882
0952:  MOVFF  41,44
0956:  MOVLW  1B
0958:  MOVWF  45
095A:  RCALL  08CA
....................         
....................       status2 = i2c_write(0x06);  
095C:  MOVLW  06
095E:  MOVWF  5E
0960:  RCALL  0866
0962:  MOVFF  01,42
....................       printf("\r\n reset write(0x06): %u",status2);      // 0 is ACK 
0966:  MOVLW  82
0968:  MOVWF  FF6
096A:  MOVLW  01
096C:  MOVWF  FF7
096E:  MOVLW  16
0970:  MOVWF  5E
0972:  RCALL  0882
0974:  MOVFF  42,44
0978:  MOVLW  1B
097A:  MOVWF  45
097C:  RCALL  08CA
....................        
....................       i2c_stop(); 
097E:  BSF    FC5.2
0980:  BTFSC  FC5.2
0982:  BRA    0980
....................       delay_ms(20); 
0984:  MOVLW  14
0986:  MOVWF  5E
0988:  RCALL  05E2
098A:  RETURN 0
....................  
.................... } 
.................... void identifier() 
.................... { 
....................  
....................       BYTE data[11]; 
....................       int8 status, status1, status2, status3, status4, status5; 
....................        
....................        i2c_start();  
....................       status = i2c_write(0x4A); // CHECK WITH SPD800 ID = 25  // 0 is ACK     
....................       printf("\r\nSensirion status: %u",status); 
....................        
....................       status1 = i2c_write(0x36);                        // 0 is ACK 
....................       printf("\r\nSensirion status1: %u",status1); 
....................        
....................       status2 = i2c_write(0x7C);  
....................       printf("\r\nSensirion status2: %u",status2);      // 0 is ACK 
....................       i2c_stop(); 
....................       i2c_start();  
....................       status = i2c_write(0x4A); // CHECK WITH SPD800 ID = 25  // 0 is ACK     
....................       printf("\r\nSensirion status3: %u",status3); 
....................        
....................       status1 = i2c_write(0xE1);                        // 0 is ACK 
....................       printf("\r\nSensirion status4: %u",status4); 
....................        
....................       status2 = i2c_write(0x02);  
....................       printf("\r\nSensirion status5: %u",status5);      // 0 is ACK 
....................    
....................       i2c_start();  
....................       i2c_write(0x4B);  
....................       data[0] = i2c_read(1); // 1 is ACK 
....................       data[1] = i2c_read(1); // 1 is ACK 
....................       data[2] = i2c_read(1); // 1 is ACK   
....................       data[3] = i2c_read(1); // 1 is ACK 
....................       data[4] = i2c_read(1); // 1 is ACK 
....................       data[5] = i2c_read(1); // 1 is ACK         
....................       data[6] = i2c_read(1); // 1 is ACK 
....................       data[7] = i2c_read(1); // 1 is ACK           
....................        
....................       i2c_stop();    
....................       delay_us(20); 
....................       printf("\r\nSensirion ID DATA[0]: %02X",data[0]); 
....................       printf("\r\nSensirion ID DATA[1]: %02X",data[1]); 
....................       printf("\r\nSensirion ID DATA[2]: %02X",data[2]); 
....................       printf("\r\nSensirion ID DATA[3]: %02X",data[3]); 
....................       printf("\r\nSensirion ID DATA[4]: %02X",data[4]); 
....................       printf("\r\nSensirion ID DATA[5]: %02X",data[5]); 
....................       printf("\r\nSensirion ID DATA[6]: %02X",data[6]);      
.................... } 
....................  
....................  
.................... int8  cmd_pressure(void) 
.................... { 
....................         BYTE status, status1, status2;       
....................       i2c_start();  
098C:  BSF    FC5.0
098E:  BTFSC  FC5.0
0990:  BRA    098E
....................       status = i2c_write(0x4A); // CHECK WITH SPD800 ID = 25  // 0 is ACK     
0992:  MOVLW  4A
0994:  MOVWF  5E
0996:  RCALL  0866
0998:  MOVFF  01,41
....................       printf("\r\nSensirion status: %u",status); 
099C:  MOVLW  FE
099E:  MOVWF  FF6
09A0:  MOVLW  02
09A2:  MOVWF  FF7
09A4:  MOVLW  14
09A6:  MOVWF  5E
09A8:  RCALL  0882
09AA:  MOVFF  41,44
09AE:  MOVLW  1B
09B0:  MOVWF  45
09B2:  RCALL  08CA
....................        
....................       status1 = i2c_write(0x36);                        // 0 is ACK, different pressure 
09B4:  MOVLW  36
09B6:  MOVWF  5E
09B8:  RCALL  0866
09BA:  MOVFF  01,42
....................       printf("\r\nSensirion status1: %u",status1); 
09BE:  MOVLW  16
09C0:  MOVWF  FF6
09C2:  MOVLW  03
09C4:  MOVWF  FF7
09C6:  MOVLW  15
09C8:  MOVWF  5E
09CA:  RCALL  0882
09CC:  MOVFF  42,44
09D0:  MOVLW  1B
09D2:  MOVWF  45
09D4:  RCALL  08CA
....................        
....................       status2 = i2c_write(0x15);                        // 0 is ACK, different pressure, 2F 
09D6:  MOVLW  15
09D8:  MOVWF  5E
09DA:  RCALL  0866
09DC:  MOVFF  01,43
....................       printf("\r\nSensirion status2: %u",status2); 
09E0:  MOVLW  2E
09E2:  MOVWF  FF6
09E4:  MOVLW  03
09E6:  MOVWF  FF7
09E8:  MOVLW  15
09EA:  MOVWF  5E
09EC:  RCALL  0882
09EE:  MOVFF  43,44
09F2:  MOVLW  1B
09F4:  MOVWF  45
09F6:  RCALL  08CA
....................       i2c_stop(); 
09F8:  BSF    FC5.2
09FA:  BTFSC  FC5.2
09FC:  BRA    09FA
....................       if(status2 == 0) 
09FE:  MOVF   43,F
0A00:  BNZ   0A06
....................       return true; 
0A02:  MOVLW  01
0A04:  MOVWF  01
0A06:  GOTO   163E (RETURN)
....................  
.................... } 
.................... float measure_pressure(void) 
.................... { 
....................  union conv {  
....................     signed int16 f;  
....................     int8 b[2]; 
....................   }; 
....................   union conv  diffpressure, temp, scale;  // p is alias pointer 
....................    BYTE  check1, check2, check3; 
....................    BYTE data[10]; 
....................    float pressure, temperature;  
....................   unsigned int16 scale_factor; 
....................    
....................       delay_ms(12); // in trigger mode delay_ms(50) 
*
10AC:  MOVLW  0C
10AE:  MOVWF  5E
10B0:  CALL   05E2
....................       i2c_start(); 
10B4:  BSF    FC5.0
10B6:  BTFSC  FC5.0
10B8:  BRA    10B6
....................       i2c_write(0x4B);  
10BA:  MOVLW  4B
10BC:  MOVWF  5E
10BE:  CALL   0866
....................      
....................       data[1] = i2c_read(1); // 1 is ACK 
10C2:  MOVLW  01
10C4:  MOVWF  00
10C6:  RCALL  0A0A
10C8:  MOVFF  01,4B
....................       data[2] = i2c_read(1); // 1 is ACK 
10CC:  MOVLW  01
10CE:  MOVWF  00
10D0:  RCALL  0A0A
10D2:  MOVFF  01,4C
....................       data[3] = i2c_read(1); // 1 is ACK   
10D6:  MOVLW  01
10D8:  MOVWF  00
10DA:  RCALL  0A0A
10DC:  MOVFF  01,4D
....................       data[4] = i2c_read(1); // 1 is ACK 
10E0:  MOVLW  01
10E2:  MOVWF  00
10E4:  RCALL  0A0A
10E6:  MOVFF  01,4E
....................       data[5] = i2c_read(1); // 1 is ACK 
10EA:  MOVLW  01
10EC:  MOVWF  00
10EE:  RCALL  0A0A
10F0:  MOVFF  01,4F
....................       data[6] = i2c_read(1); // 1 is ACK         
10F4:  MOVLW  01
10F6:  MOVWF  00
10F8:  RCALL  0A0A
10FA:  MOVFF  01,50
....................       data[7] = i2c_read(1); // 1 is ACK 
10FE:  MOVLW  01
1100:  MOVWF  00
1102:  RCALL  0A0A
1104:  MOVFF  01,51
....................       data[8] = i2c_read(1); // 1 is ACK    
1108:  MOVLW  01
110A:  MOVWF  00
110C:  RCALL  0A0A
110E:  MOVFF  01,52
....................       data[9] = i2c_read(1); // 1 is ACK 
1112:  MOVLW  01
1114:  MOVWF  00
1116:  RCALL  0A0A
1118:  MOVFF  01,53
....................  
....................   
....................       i2c_stop(); 
111C:  BSF    FC5.2
111E:  BTFSC  FC5.2
1120:  BRA    111E
....................       delay_ms(1); 
1122:  MOVLW  01
1124:  MOVWF  5E
1126:  CALL   05E2
....................        
....................       printf("\r\nDifferent pressure DATA[0]: %02X",data[0]); 
112A:  MOVLW  46
112C:  MOVWF  FF6
112E:  MOVLW  03
1130:  MOVWF  FF7
1132:  MOVLW  1E
1134:  MOVWF  5E
1136:  CALL   0882
113A:  MOVFF  4A,5E
113E:  MOVLW  37
1140:  MOVWF  5F
1142:  RCALL  0A26
....................       printf("\r\nDifferent pressure DATA[1]: %02X",data[1]); 
1144:  MOVLW  6A
1146:  MOVWF  FF6
1148:  MOVLW  03
114A:  MOVWF  FF7
114C:  MOVLW  1E
114E:  MOVWF  5E
1150:  CALL   0882
1154:  MOVFF  4B,5E
1158:  MOVLW  37
115A:  MOVWF  5F
115C:  RCALL  0A26
....................       printf("\r\nDifferent pressure DATA[2]: %02X",data[2]); 
115E:  MOVLW  8E
1160:  MOVWF  FF6
1162:  MOVLW  03
1164:  MOVWF  FF7
1166:  MOVLW  1E
1168:  MOVWF  5E
116A:  CALL   0882
116E:  MOVFF  4C,5E
1172:  MOVLW  37
1174:  MOVWF  5F
1176:  RCALL  0A26
....................       printf("\r\nDifferent pressure DATA[3]: %02X",data[3]); 
1178:  MOVLW  B2
117A:  MOVWF  FF6
117C:  MOVLW  03
117E:  MOVWF  FF7
1180:  MOVLW  1E
1182:  MOVWF  5E
1184:  CALL   0882
1188:  MOVFF  4D,5E
118C:  MOVLW  37
118E:  MOVWF  5F
1190:  RCALL  0A26
....................       printf("\r\nDifferent pressure DATA[4]: %02X",data[4]); 
1192:  MOVLW  D6
1194:  MOVWF  FF6
1196:  MOVLW  03
1198:  MOVWF  FF7
119A:  MOVLW  1E
119C:  MOVWF  5E
119E:  CALL   0882
11A2:  MOVFF  4E,5E
11A6:  MOVLW  37
11A8:  MOVWF  5F
11AA:  RCALL  0A26
....................       printf("\r\nDifferent pressure DATA[5]: %02X",data[5]); 
11AC:  MOVLW  FA
11AE:  MOVWF  FF6
11B0:  MOVLW  03
11B2:  MOVWF  FF7
11B4:  MOVLW  1E
11B6:  MOVWF  5E
11B8:  CALL   0882
11BC:  MOVFF  4F,5E
11C0:  MOVLW  37
11C2:  MOVWF  5F
11C4:  RCALL  0A26
....................       printf("\r\nDifferent pressure DATA[6]: %02X",data[6]);    
11C6:  MOVLW  1E
11C8:  MOVWF  FF6
11CA:  MOVLW  04
11CC:  MOVWF  FF7
11CE:  MOVLW  1E
11D0:  MOVWF  5E
11D2:  CALL   0882
11D6:  MOVFF  50,5E
11DA:  MOVLW  37
11DC:  MOVWF  5F
11DE:  RCALL  0A26
....................       printf("\r\nDifferent pressure DATA[7]: %02X",data[7]); 
11E0:  MOVLW  42
11E2:  MOVWF  FF6
11E4:  MOVLW  04
11E6:  MOVWF  FF7
11E8:  MOVLW  1E
11EA:  MOVWF  5E
11EC:  CALL   0882
11F0:  MOVFF  51,5E
11F4:  MOVLW  37
11F6:  MOVWF  5F
11F8:  RCALL  0A26
....................       printf("\r\nDifferent pressure DATA[8]: %02X",data[8]); 
11FA:  MOVLW  66
11FC:  MOVWF  FF6
11FE:  MOVLW  04
1200:  MOVWF  FF7
1202:  MOVLW  1E
1204:  MOVWF  5E
1206:  CALL   0882
120A:  MOVFF  52,5E
120E:  MOVLW  37
1210:  MOVWF  5F
1212:  RCALL  0A26
....................       printf("\r\nDifferent pressure DATA[9]: %02X",data[9]);  
1214:  MOVLW  8A
1216:  MOVWF  FF6
1218:  MOVLW  04
121A:  MOVWF  FF7
121C:  MOVLW  1E
121E:  MOVWF  5E
1220:  CALL   0882
1224:  MOVFF  53,5E
1228:  MOVLW  37
122A:  MOVWF  5F
122C:  CALL   0A26
....................        
....................       // crc-8 0x31(x^8 + x^5 + x^4 + 1) 
....................       // Initialization 0xFF 
....................       check1 = crc8(&data[1],2); 
1230:  CLRF   5F
1232:  MOVLW  4B
1234:  MOVWF  5E
1236:  MOVLW  02
1238:  MOVWF  x60
123A:  RCALL  0A68
123C:  MOVFF  01,47
....................       check2 = crc8(&data[4],2); 
1240:  CLRF   5F
1242:  MOVLW  4E
1244:  MOVWF  5E
1246:  MOVLW  02
1248:  MOVWF  x60
124A:  RCALL  0A68
124C:  MOVFF  01,48
....................       check3 = crc8(&data[7],2); 
1250:  CLRF   5F
1252:  MOVLW  51
1254:  MOVWF  5E
1256:  MOVLW  02
1258:  MOVWF  x60
125A:  RCALL  0A68
125C:  MOVFF  01,49
....................        
....................       printf("\r\nCheck 1: %02X",check1); 
1260:  MOVLW  AE
1262:  MOVWF  FF6
1264:  MOVLW  04
1266:  MOVWF  FF7
1268:  MOVLW  0B
126A:  MOVWF  5E
126C:  CALL   0882
1270:  MOVFF  47,5E
1274:  MOVLW  37
1276:  MOVWF  5F
1278:  CALL   0A26
....................       printf("\r\nCheck 2: %02X",check2); 
127C:  MOVLW  BE
127E:  MOVWF  FF6
1280:  MOVLW  04
1282:  MOVWF  FF7
1284:  MOVLW  0B
1286:  MOVWF  5E
1288:  CALL   0882
128C:  MOVFF  48,5E
1290:  MOVLW  37
1292:  MOVWF  5F
1294:  CALL   0A26
....................       printf("\r\nCheck 3: %02X",check3);  
1298:  MOVLW  CE
129A:  MOVWF  FF6
129C:  MOVLW  04
129E:  MOVWF  FF7
12A0:  MOVLW  0B
12A2:  MOVWF  5E
12A4:  CALL   0882
12A8:  MOVFF  49,5E
12AC:  MOVLW  37
12AE:  MOVWF  5F
12B0:  CALL   0A26
....................        
....................        diffpressure.b[0] = data[0]; 
12B4:  MOVFF  4A,41
....................        diffpressure.b[1] = data[1]; 
12B8:  MOVFF  4B,42
....................        temp.b[0] = data[3]; //data[3] 
12BC:  MOVFF  4D,43
....................        temp.b[1] = data[4]; //data[4] 
12C0:  MOVFF  4E,44
....................        scale.b[0] = data[7]; 
12C4:  MOVFF  51,45
....................        scale.b[1] = data[8]; 
12C8:  MOVFF  52,46
....................        scale_factor = make16(data[7], data[8]); 
12CC:  MOVFF  51,5D
12D0:  MOVFF  52,5C
....................        temperature = (float)temp.f / 200; 
12D4:  MOVFF  44,5F
12D8:  MOVFF  43,5E
12DC:  CALL   0AAA
12E0:  MOVFF  03,61
12E4:  MOVFF  02,60
12E8:  MOVFF  01,5F
12EC:  MOVFF  00,5E
